itemId,Nama Barang,Harga,Terjual,Review,Rating
8183350408,Nike Kids' Court Borough Low Recraft Shoes - White [DV5456-113],687140,0,23,5.0
8253460981,Nike Toddler Flex Runner 2 Shoes - White [DJ6039-101],499000,0,23,4.956521739130435
8143966284,Nike Toddler Star Runner 4 Shoes - Summit White [DX7616-102],558140,0,18,4.944444444444445
8183311000,Nike Women's Gym Club (24L) Duffel Bag - Black [DR6974-010],539000,0,4,4.75
8183352348,Nike Kids' Kawa Slides - Black [FJ2250-001],349000,117 sold,38,4.921052631578948
8146230143,Jordan Dri-FIT Men's Sport Diamond Shorts - Sky J Purple [FD7649-502],532340,0,13,5.0
8146258053,Jordan Dri-FIT Men's Sport Diamond Shorts - Gym Red [DX1487-687],479000,0,8,5.0
7140592991,Nike Kids' Revolution 6 Shoes DD1095,699000,0,127,4.972477064220183
8261038857,Jordan Dri-FIT Men's Sport Diamond Shorts - White [FV8612-100],569000,0,5,4.8
8253470737,Nike Kids' Flex Runner 2 Shoes - White [DJ6040-101],579000,0,19,5.0
8077496617,Nike Elite Crew Basketball Socks - Black [SX7622-013],179000,0,38,5.0
8260692488,Jordan Men's Jumpman Slides - Black [FQ1598-020],609000,0,7,5.0
8253450817,Nike Toddler Star Runner 4 Shoes - White [DX7616-103],649000,0,2,5.0
8253984544,Jordan Everyday (3 pairs) Crew Socks - Multi-Color [DX9632-918],269000,0,12,4.916666666666667
7879346760,Nike Girls' Sportswear Futura Dress DD6269,368940,0,6,4.833333333333333
7931048278,Jordan Everyday Crew Socks (3 pairs) DX9632,269000,0,42,5.0
8306234740,Nike Men's Streetgato Indoor-Court Football Shoes - Black [DC8466-012],1279000,0,,
8253572508,Jordan Women's Air 4RM Shoes - Pink Oxford [FQ7940-600],2199000,0,2,5.0
8286958945,Nike Women's Revolution 7 Running Shoes - White [FB2208-104],809000,0,2,5.0
6668334979,Nike Kids' Court Legacy Shoes - White [DA5381-115],499000,0,59,4.898305084745763
8253972424,Jordan Men's Brooklyn Fleece Shorts - Black [FV7287-010],619000,0,1,5.0
8146988351,Jordan Everyday No-Show (3 Pairs) Socks - Multi-Color [DX9656-912],269000,0,13,5.0
8279736588,Nike Kids' Court Borough Recraft Shoes - White [FZ4522-100],729000,0,7,5.0
8306202931,Nike Men's Zegama Trail 2 Trail-Running Shoes - Black [FD5190-002],2849000,0,,
8235674335,Nike Men's LeBron Witness 7 Basketball Shoes - Black [DM1123-002],1499000,0,10,5.0
8253606244,Nike Women's V2K Run Shoes - Summit White [HQ3484-121],1909000,0,4,5.0
8235640643,Nike Men's Quest 5 Road Running Shoes - Midnight Navy [DD0204-400],1129000,0,16,4.875
8306282573,Nike Men's Air Max 90 GORE-TEX Shoes - Cacao  Wow [FD5810-201],2489000,0,,
8089402733,Nike Women's Sportswear 'LNY' Short-Sleeve T-Shirt - White [HF0021-100],317340,0,14,5.0
8183334682,Nike Men's Motiva Walking Shoes - Astronomy Blue [DV1237-401],1486940,0,6,4.833333333333333
6043374993,Nike Kids' Court Borough Low 2 PSV Shoes - White [BQ5451-100],499000,0,87,4.954545454545454
8235684784,Nike Dri-FIT Kids' Multi Training Top - Green Frost [DX5380-300],231340,0,1,5.0
8183334684,Nike Men's AIR Max SC Shoes - White [CW4555-114],945140,0,10,5.0
8260622930,Nike Kids' Court Legacy Shoes - White [DA5380-126],649000,0,4,5.0
8183342506,Nike Kids' Court Borough Low Recraft Shoes - White [DV5457-113],575340,0,14,4.857142857142857
8235676211,Nike Toddler Star Runner 3 Shoes - University Red [DA2778-607],649000,262 sold,31,4.838709677419355
8253952771,Nike Dri-FIT Men's Challenger 18cm (approx.) 2-in-1 Versatile Shorts - Black [DV9358-010],549000,0,1,5.0
8235628848,Nike Toddler Star Runner 3 Shoes - Grey Fog [DA2778-009],649000,0,13,4.923076923076923
8279712756,Nike Kids' Dunk Low Shoes - White [FB9109-110],1249000,0,2,5.0
7612002717,Nike Kids' Court Borough Low Recraft Shoes DV5456,799000,2.5K sold,249,4.923694779116466
8260704068,Nike Kids' Flex Runner 3 Shoes - Bicoastal [FN1449-300],589000,0,13,5.0
8166908543,Nike Toddler Cortez EasyOn Shoes - White [DM0952-108],649000,0,2,5.0
8235668386,Nike Women's AL8 Shoes - Sail [FJ3794-100],1399000,0,10,4.9
7365148695,Nike Women's Legend Essential 3 Next Nature Training Shoes - White [DM1119-100],819000,433 sold,138,4.9605263157894735
8235688148,Nike Men's Downshifter 12 Running Shoes - Racer Blue [DD9293-402],819000,0,15,4.9375
8166934517,Nike Kids' Cortez EasyOn Shoes - White [DM0951-104],799000,0,14,4.866666666666666
6989748088,Nike Kids' Flex Runner 2 Shoes DJ6040,579000,0,69,4.953125
8201612738,Nike Kids' Court Borough Low Recraft Shoes - White [DV5457-112],575340,0,10,5.0
8260666654,Nike Toddler Cortez EasyOn Shoes - White [DM0952-109],649000,0,4,5.0
8235630835,Nike Men's Flex Experience Run 11 Next Nature Road Running Shoes - Black [DD9284-010],819000,208 sold,26,4.923076923076923
8253476597,Nike Toddler Court Borough Low Recraft Shoes - Game Royal [HM6300-480],539000,76 sold,1,5.0
8253470743,Nike Kids' Court Borough Low Recraft Shoes - Game Royal [HM6293-480],799000,0,9,5.0
8201626714,Nike Men's Flex Experience Run 12 Road Running Shoes - Black [DV0740-004],919000,0,39,4.9743589743589745
8235708029,Nike Men's Dunk Low Retro Shoes - University Red [DV0833-601],1549000,0,12,5.0
6990602986,Nike Men's Legend Essential 3 Next Nature Training Shoes - Black [DM1120-001],819000,0,372,4.9298245614035086
6393286779,Nike Women's Downshifter 12 Road Running Shoes - Black [DD9294-001],819000,1.6K sold,618,4.935714285714286
8253554845,Nike Women's Downshifter 12 Road Running Shoes - Phantom [DD9294-004],819000,614 sold,72,4.958333333333333
8209832018,Nike Kids' Star Runner 4 Road Running Shoes - Summit White [DX7615-102],687140,0,12,5.0
8253448811,Nike Kids' Flex Runner 3 Shoes - Black [FN1449-002],589000,0,3,4.333333333333333
8183342461,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-112],463540,0,17,5.0
8253576044,Nike Kids' AIR Max 1 EasyOn Shoes - White [DZ3308-106],1169000,0,2,5.0
8253538440,Nike Kids' Star Runner 4 Shoes - Thunder Blue [DX7614-406],729000,0,5,5.0
8103622385,Jordan Men's Sport Dri-FIT Woven Diamond Shorts - Mint Foam [FQ2989-353],489340,0,5,4.4
8110220946,Nike Men's E-Series AD Shoes - Black [DV2436-006],988140,0,5,5.0
8103610306,Nike Women's Tempo Luxe Running Shorts - Smoke Grey [CZ9577-084],359200,0,14,4.857142857142857
7931040291,Nike Men's Tiempo Legend 10 Club Indoor-Court Low-Top Football Shoes DV4343,799000,0,38,4.973684210526316
7924964823,Nike Kids' AIR Force 1 SE Shoes FZ1615,944300,0,29,4.931034482758621
8166848864,Nike Kids' Cortez EasyOn Shoes - White [DM0951-106],687140,0,0,5.0
5054682436,Nike Men's AIR Monarch IV Training Shoes - White [415445-102],749000,735 sold,136,4.962406015037594
8143912911,Nike Kids' Revolution 7 Running Shoes - White [FB7690-103],601140,0,8,5.0
8037860024,Nike Men's Legend Essential 3 Next Nature Training Shoes - Smoke Grey [DM1120-002],819000,0,249,4.847389558232932
7672722177,Nike Brasilia 9.0 Training Small Duffel Bag BA5957,459000,0,92,4.945652173913044
7672602833,Nike Women's Sportswear Futura 365 Revel Crossbody Bag CW9300,329000,0,291,4.941780821917808
8253446835,Nike Kids' Flex Runner 3 Road Running Shoes - Bicoastal [FN1294-300],649000,0,6,5.0
8188138150,Nike Men's Giannis Immortality 3 EP Basketball Shoes - Photo Blue [DZ7534-400],959200,1.4K sold,173,4.895953757225434
5054664614,Nike Men's AIR Monarch IV Training Shoes - White [415445-101],749000,313 sold,43,4.963636363636364
5325854673,Nike Women's Victori One Slides - Black [CN9677-005],449000,0,414,4.982758620689655
8253470727,Nike Kids' Revolution 7 Running Shoes - Football Grey [FB7689-007],799000,0,13,4.923076923076923
7710172621,Nike Men's Revolution 7 FlyEase Easy On/Off Running Shoes FQ4112,809000,278 sold,115,4.913043478260869
8253568989,Nike Men's Legend Essential 3 Next Nature Training Shoes - Barely Volt [DM1120-700],819000,0,13,5.0
7710134849,Nike Kids' Revolution 7 Running Shoes FB7690,699000,0,41,4.951219512195122
8279718708,Nike Kids' Giannis Immortality 4 Shoes -  Black [HV9128-001],959000,0,6,5.0
8135682903,Nike Kids' Flex Runner 3 Road Running Shoes - Platinum Violet [FN1294-003],558140,307 sold,37,4.945945945945946
5831394004,Nike Women's Court Vision Low Next Nature Shoes DH3158,799000,2.7K sold,683,4.914985590778098
8235630782,Nike Toddler Court Borough Low 2 Shoes - Photon Dust [BQ5453-005],469000,0,17,5.0
8183336578,Nike Women's Dunk Low Shoes - White [DD1503-103],1549000,0,15,4.8
7693692805,Nike Men's Legend Essential 2 Training Shoes CQ9356,889000,0,82,4.926829268292683
7094604424,Nike Women's Benassi JDI Slides - Black [343881-015],459000,0,289,4.9743589743589745
8279774322,Nike Kids' Flex Runner 3 SE Shoes - Black [HJ7365-001],729000,0,6,5.0
8253568575,Nike Women's Revolution 6 Running Shoes - Dark Smoke Grey [DC3729-009],799000,318 sold,43,5.0
6648072274,Nike Men's Ebernon Low Shoes - Black [AQ1775-003],1069000,0,691,4.969348659003831
5054646699,Nike Men's Legend Essential 2 Training Shoes - Black [CQ9356-001],889000,652 sold,177,4.853881278538813
8261078669,Nike Aura (2L) Crossbody Bag - Smokey Mauve [HM6120-208],439000,0,7,5.0
7566314702,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-105],539000,0,88,4.943181818181818
6313062095,Nike Women's City Rep TR Training Shoes - Black [DA1351-002],799000,0,167,4.928571428571429
4551482890,Nike Women's Victori One Slides - Pink [CN9677-600],449000,0,395,4.991869918699187
8279784140,Nike Kids' IsoFly Basketball Shoes - Gym Red [FZ7298-600],959000,0,1,4.0
8183358012,Nike Aura (2L) Crossbody Bag - Black [HM6120-010],439000,0,52,4.9423076923076925
8183356152,Nike Kids' Club Cap - Sea Glass [FN4316-020],219000,0,35,4.914285714285715
6323802906,Nike Men's Revolution 6 Running Shoes - Black [DC3728-003],799000,2.3K sold,1440,4.92619926199262
7714700450,Nike Women's Legend Essentials 3 Next Nature Training Shoes FB7150,1069000,0,58,4.931034482758621
7549300581,Nike Women's Roshe One Shoes - Black [844994-002],919200,0,63,4.920634920634921
7672544995,Nike Women's Sportswear Futura 365 Mini Backpack CW9301,379000,0,120,4.916666666666667
7679284983,Nike Men's MC Trainer 2 Training Shoes - Black [DM0823-003],1029000,0,54,4.962962962962963
7409210983,Nike Toddler AIR Max Axis Shoes AH5224,799000,0,189,4.98989898989899
5798946334,Nike Women's Benassi JDI Slides - Black [343881-011],459000,0,60,4.927272727272728
4912722698,Nike Women's Offcourt Slides - Black [BQ4632-011],529000,0,305,4.841463414634147
6323808575,Nike Women's Revolution 6 Running Shoes - White [DC3729-102],799000,0,281,4.943181818181818
6488388012,Nike Girls' Sportswear High-Rise (23cm approx.) Bike Shorts DA1243,194350,0,67,4.878048780487805
6121316350,Nike Kids' Revolution 6 Shoes - Black [DD1095-003],699000,0,25,5.0
7672674971,Nike Everyday Cushioned No-Show Training Socks (3 Pairs) SX7673,229000,0,71,4.873239436619718
8166906604,Nike Kids' Team Hustle D 11 Basketball Shoes - White [DV8996-104],773140,0,20,4.95
8037786730,Nike Kids' Kawa Slides - Laser Fuchsia [FJ2250-600],349000,0,42,4.9523809523809526
8188058235,Nike Kids' IsoFly Basketball Shoes - Mystic Navy [FN4384-400],824740,0,21,4.9523809523809526
8183344497,Nike Aura (2L) Crossbody Bag - Light Bone [HM6120-072],439000,0,50,4.96
8077540175,Nike Kids' Dri-FIT Multi Training Shorts - Black [DX5390-010],257140,0,17,4.9411764705882355
7569134492,Nike Women's Legend Essential 3 Next Nature Training Shoes DM1119,819000,400 sold,143,4.93006993006993
8253704068,Nike Men's Flex Control 4 Training Shoes - Wolf Grey [CD0197-013],1069000,0,31,5.0
6989840562,Nike Women's City Rep TR Training Shoes - White [DA1351-103],799000,258 sold,30,4.928571428571429
5715594467,Nike Women's Court Vision Low Next Nature Shoes - White [DH3158-100],799000,2.7K sold,391,4.948320413436693
8209828076,Nike Everyday Plus Cushioned Ankle Socks - Particle Grey [DJ5857-073],259000,0,4,5.0
8261132111,Nike Aura (2L) Crossbody Bag - Court Blue [HM6120-476],439000,0,5,5.0
8183310909,Jordan Women's Post Slides - Black [FZ6511-001],459000,0,7,4.857142857142857
8135802028,Nike Women's In-Season TR 13 Training Shoes - Black [DV3975-002],988140,0,7,4.857142857142857
7111962995,Nike Toddler Court Royale Shoes - White [833537-110],539000,0,44,4.954545454545454
7672712300,Nike Sportswear Everyday Essential Ankle Socks (3 Pairs) DX5080,229000,735 sold,162,4.753086419753086
6042322292,Nike Women's Offcourt Slides - Black [BQ4632-010],529000,0,75,4.842105263157895
8188042450,Nike Kids' G.T. Cut 3 Basketball Shoes - Black [FD7033-003],999200,0,110,4.918181818181818
8160958406,Nike Kids' Revolution 7 Running Shoes - White [FB7690-102],601140,0,8,4.875
8260666701,Nike Men's Giannis Immortality 4 EP Basketball Shoes - Cyber [FQ3681-301],1199000,0,7,5.0
8253682670,Nike Kids' Sportswear Dress - Black [FV0192-010],558140,0,1,5.0
8089462400,Nike Men's MC Trainer 2 Training Shoes - Black [DM0823-002],1029000,0,22,4.863636363636363
8089418510,Nike Women's One Relaxed Dri-FIT Long-Sleeve Top - Black [FN2818-010],549000,0,13,4.846153846153846
8171470668,Nike Kids' Apex Futura Bucket Hat - Green Frost [FB5648-300],219000,0,3,5.0
7700598785,Nike Dri-FIT Men's Court Solid Tennis Polo DH0858,569000,0,17,4.944444444444445
8209810507,Nike Kids' Giannis Immortality 4 Basketball Shoes - White [FZ6733-100],959000,0,9,5.0
8135728594,Nike Men's MC Trainer 3 Workout Shoes - Black [FQ1831-001],1069000,0,19,4.947368421052632
8253698174,Nike Men's MC Trainer 3 Workout Shoes - Black [FQ1831-003],1069000,0,2,5.0
7672706440,Nike Sportswear Everyday Essential No-Show Socks (3 Pairs) DX5075,229000,0,48,4.958333333333333
8279754450,Nike Kids' Dunk Low Shoes - White [HJ9283-100],859140,0,2,5.0
8183352377,Nike Kids' Dunk Low Shoes - Game Royal [HJ9209-400],1056940,48 sold,3,5.0
7672688688,Nike Elemental Premium (4L) Crossbody Bag DN2557,419000,0,34,5.0
8235638775,"Nike Women's Sabrina 1 ""Spark"" EP Basketball Shoes - Oxygen Purple [FQ3389-501]",1527200,386 sold,63,5.0
7672684757,Nike Everyday Plus Cushioned Crew Socks DQ9165,229000,0,15,4.733333333333333
8089736019,Jordan Everyday Ankle (3 Pairs) Socks - Black [DX9655-010],269000,0,38,4.921052631578948
8253966702,Nike Multiplier (2 Pairs) Crew Socks - White [SX7557-100],229000,0,3,4.333333333333333
7949980028,Jordan Everyday Ankle Socks (3 Pairs) DX9655,269000,0,26,4.961538461538462
8103622384,Jordan Men's Sport Dri-FIT Woven Diamond Shorts - Black [FQ2989-010],569000,0,7,4.875
5600780276,Nike Everyday Lightweight Training No-Show Socks (3 Pairs) - White [SX7678-100],229000,0,40,5.0
8253958832,Nike Multiplier (2 Pairs) Crew Socks - Black [SX7557-010],229000,0,11,5.0
8279848118,Nike Sportswear RPM (26L) Tote - Armory Navy [FJ0439-478],1049000,0,1,5.0
7672728152,Nike Everyday Lightweight Training No-Show Socks (3 Pairs) SX7678,229000,0,82,4.963414634146342
8253968695,Jordan Everyday (3 Pairs) Ankle Socks - Multi-Color [DX9655-915],269000,0,25,4.72
8077502640,Nike Elite Crew Basketball Socks - White [SX7622-100],179000,0,39,4.846153846153846
7863410656,Nike Boys' Sportswear Windrunner Jacket 850443,649000,0,39,4.948717948717949
8253968691,Nike Court Multiplier Max Tennis Ankle (2 Pairs) Socks - Black [CU1309-010],259000,0,12,3.5833333333333335
7672732091,Nike Everyday Essential Crew Socks (2 Pairs) DH6170,259000,0,13,4.923076923076923
8146962654,Jordan Everyday No-Show (3 Pairs) Socks - Multi-Color [DX9656-902],269000,0,11,4.909090909090909
7879692028,"Nike Girls' 7"" Biker Shorts DX5066",255200,0,11,5.0
8235728739,Nike Dri-FIT Trail Running Crew Socks - Glacier Blue [CU7203-474],349000,0,4,5.0
8146236071,Nike Kids' Sportswear Tech Fleece Pants - Black [FD3287-010],859140,0,1,5.0
8201654074,Jordan Kids' Stadium 90 Shoes - White [DX4399-146],1263340,43 sold,3,5.0
8146264012,Jordan Dri-FIT Men's Sport Diamond Shorts - Dark Smoke Grey [FB7576-070],619000,0,28,5.0
8253482598,Nike Toddler Revolution 7 Shoes - Echo Pink [FB7691-602],599000,0,1,5.0
7672690649,Nike Everyday Crew Basketball Socks (3 Pairs) DA2123,259000,0,95,4.926315789473684
8286952994,Nike Women's Sabrina 2 EP Basketball Shoes - White [FZ1517-101],2099000,0,,
8146996271,Jordan Everyday Essentials Crew Socks - Black [FJ6823-010],229000,0,3,5.0
8253966699,Jordan Everyday (3 pairs) Crew Socks - Multi-Color [DX9632-915],269000,0,3,5.0
8261036661,Nike Kids' Sportswear Windrunner Hooded Repel Jacket - White [FZ5516-100],699000,0,4,5.0
8235726807,Nike Kids' Brasilia (11L) Mini Backpack - Cobalt Bliss [FZ7222-479],329000,219 sold,21,4.9523809523809526
8253556200,Nike Toddler Flex Runner 3 Shoes - Bicoastal [FN1478-300],519000,0,5,5.0
8253972426,Jordan Men's Brand T-Shirt - Black [FN6027-010],343140,0,15,5.0
8253694205,Jordan Men's Jumpman Slides - Black [FQ1598-001],609000,0,10,5.0
6250722204,Nike Toddler Force 1 Cot Shoes - White [CK2201-100],399200,0,6,5.0
6989538543,Nike Kids' Kawa GS Slides - Black [819352-003],349000,0,56,4.981481481481482
8077652352,Nike Men's Everyday Plus Cushioned Training Ankle (3 Pairs) Socks  - Multi Color [DH3827-909],259000,0,28,5.0
8077660299,Nike Men's SB Alleyoop Skate Shoes - White [CJ0882-102],1149000,0,20,5.0
8188116479,Jordan Women's Air 4RM Shoes - Oxidized Green [FQ7940-300],999999,86 sold,34,4.9411764705882355
8235672945,Jordan Men's Zion Shorts - Kinetic Green [FN5346-348],489340,0,5,5.0
8279800001,Jordan Women's Air 4RM Shoes - Neutral Grey [FQ7940-001],2199000,0,2,5.0
8160944966,Nike Women's Calm Dance Slides - Glacier Blue [FV5940-400],721540,0,3,5.0
8253642521,Nike Men's Flex Experience Run 11 Next Nature Road Running Shoes - Sequoia [DD9284-300],819000,0,11,5.0
8306282573,Nike Men's Air Max 90 GORE-TEX Shoes - Cacao  Wow [FD5810-201],2489000,0,,
8306202931,Nike Men's Zegama Trail 2 Trail-Running Shoes - Black [FD5190-002],2849000,0,,
8306234740,Nike Men's Streetgato Indoor-Court Football Shoes - Black [DC8466-012],1279000,0,,
5054682436,Nike Men's AIR Monarch IV Training Shoes - White [415445-102],749000,735 sold,136,4.962406015037594
8143912911,Nike Kids' Revolution 7 Running Shoes - White [FB7690-103],601140,0,8,5.0
7365148695,Nike Women's Legend Essential 3 Next Nature Training Shoes - White [DM1119-100],819000,433 sold,138,4.9605263157894735
8037860024,Nike Men's Legend Essential 3 Next Nature Training Shoes - Smoke Grey [DM1120-002],819000,0,249,4.847389558232932
8183352348,Nike Kids' Kawa Slides - Black [FJ2250-001],349000,117 sold,38,4.921052631578948
7672722177,Nike Brasilia 9.0 Training Small Duffel Bag BA5957,459000,0,92,4.945652173913044
6668412160,Nike Kids' Team Hustle D 10 Basketball Shoes - Black [CW6735-002],799000,0,37,4.805555555555555
7672602833,Nike Women's Sportswear Futura 365 Revel Crossbody Bag CW9300,329000,0,291,4.941780821917808
8253446835,Nike Kids' Flex Runner 3 Road Running Shoes - Bicoastal [FN1294-300],649000,0,6,5.0
8188138150,Nike Men's Giannis Immortality 3 EP Basketball Shoes - Photo Blue [DZ7534-400],959200,1.4K sold,173,4.895953757225434
8253460986,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-122],539000,0,7,5.0
8103624305,Nike Kids' SB Day One Skate Shoes - Sanddrift [FN4210-100],970940,0,14,5.0
6393286779,Nike Women's Downshifter 12 Road Running Shoes - Black [DD9294-001],819000,1.6K sold,618,4.935714285714286
8143966284,Nike Toddler Star Runner 4 Shoes - Summit White [DX7616-102],558140,0,18,4.944444444444445
5054664614,Nike Men's AIR Monarch IV Training Shoes - White [415445-101],749000,313 sold,43,4.963636363636364
5325854673,Nike Women's Victori One Slides - Black [CN9677-005],449000,0,414,4.982758620689655
8253470727,Nike Kids' Revolution 7 Running Shoes - Football Grey [FB7689-007],799000,0,13,4.923076923076923
7710172621,Nike Men's Revolution 7 FlyEase Easy On/Off Running Shoes FQ4112,809000,278 sold,115,4.913043478260869
6990602986,Nike Men's Legend Essential 3 Next Nature Training Shoes - Black [DM1120-001],819000,0,372,4.9298245614035086
8253554845,Nike Women's Downshifter 12 Road Running Shoes - Phantom [DD9294-004],819000,614 sold,72,4.958333333333333
8253568989,Nike Men's Legend Essential 3 Next Nature Training Shoes - Barely Volt [DM1120-700],819000,0,13,5.0
7710134849,Nike Kids' Revolution 7 Running Shoes FB7690,699000,0,41,4.951219512195122
8279718708,Nike Kids' Giannis Immortality 4 Shoes -  Black [HV9128-001],959000,0,6,5.0
8209832046,Nike Kids' (12L) Drawstring Bag - Anthracite [FZ2544-060],269000,0,6,4.666666666666667
8135682903,Nike Kids' Flex Runner 3 Road Running Shoes - Platinum Violet [FN1294-003],558140,307 sold,37,4.945945945945946
5831394004,Nike Women's Court Vision Low Next Nature Shoes DH3158,799000,2.7K sold,683,4.914985590778098
8183336578,Nike Women's Dunk Low Shoes - White [DD1503-103],1549000,0,15,4.8
8235630782,Nike Toddler Court Borough Low 2 Shoes - Photon Dust [BQ5453-005],469000,0,17,5.0
7693692805,Nike Men's Legend Essential 2 Training Shoes CQ9356,889000,0,82,4.926829268292683
7094604424,Nike Women's Benassi JDI Slides - Black [343881-015],459000,0,289,4.9743589743589745
8253568575,Nike Women's Revolution 6 Running Shoes - Dark Smoke Grey [DC3729-009],799000,318 sold,43,5.0
7949908278,Nike SB Heritage Vulc Skate Shoes CD5010,899000,0,109,4.6880733944954125
8279774322,Nike Kids' Flex Runner 3 SE Shoes - Black [HJ7365-001],729000,0,6,5.0
8253450817,Nike Toddler Star Runner 4 Shoes - White [DX7616-103],649000,0,2,5.0
8188084320,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-113],463540,431 sold,34,4.970588235294118
6648072274,Nike Men's Ebernon Low Shoes - Black [AQ1775-003],1069000,0,691,4.969348659003831
7566364079,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-104],539000,0,124,4.959677419354839
8253606244,Nike Women's V2K Run Shoes - Summit White [HQ3484-121],1909000,0,4,5.0
8235640643,Nike Men's Quest 5 Road Running Shoes - Midnight Navy [DD0204-400],1129000,0,16,4.875
8183334684,Nike Men's AIR Max SC Shoes - White [CW4555-114],945140,0,10,5.0
8235684784,Nike Dri-FIT Kids' Multi Training Top - Green Frost [DX5380-300],231340,0,1,5.0
8235674335,Nike Men's LeBron Witness 7 Basketball Shoes - Black [DM1123-002],1499000,0,10,5.0
8183334682,Nike Men's Motiva Walking Shoes - Astronomy Blue [DV1237-401],1486940,0,6,4.833333333333333
8279712756,Nike Kids' Dunk Low Shoes - White [FB9109-110],1249000,0,2,5.0
5054646699,Nike Men's Legend Essential 2 Training Shoes - Black [CQ9356-001],889000,652 sold,177,4.853881278538813
8261078669,Nike Aura (2L) Crossbody Bag - Smokey Mauve [HM6120-208],439000,0,7,5.0
7566314702,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-105],539000,0,88,4.943181818181818
8253460981,Nike Toddler Flex Runner 2 Shoes - White [DJ6039-101],499000,0,23,4.956521739130435
8103598541,Nike Kids' SB Day One Skate Shoes - Black [FN4210-001],1129000,0,9,5.0
6313062095,Nike Women's City Rep TR Training Shoes - Black [DA1351-002],799000,0,167,4.928571428571429
4551482890,Nike Women's Victori One Slides - Pink [CN9677-600],449000,0,395,4.991869918699187
8279784140,Nike Kids' IsoFly Basketball Shoes - Gym Red [FZ7298-600],959000,0,1,4.0
8183358012,Nike Aura (2L) Crossbody Bag - Black [HM6120-010],439000,0,52,4.9423076923076925
8183356152,Nike Kids' Club Cap - Sea Glass [FN4316-020],219000,0,35,4.914285714285715
6323802906,Nike Men's Revolution 6 Running Shoes - Black [DC3728-003],799000,2.3K sold,1440,4.92619926199262
8253560353,Nike Toddler Flex Runner 2 Shoes - Barely Volt [DJ6039-700],499000,0,13,4.928571428571429
8235668386,Nike Women's AL8 Shoes - Sail [FJ3794-100],1399000,0,10,4.9
7714700450,Nike Women's Legend Essentials 3 Next Nature Training Shoes FB7150,1069000,0,58,4.931034482758621
5798946334,Nike Women's Benassi JDI Slides - Black [343881-011],459000,0,60,4.927272727272728
7549300581,Nike Women's Roshe One Shoes - Black [844994-002],919200,0,63,4.920634920634921
4912722698,Nike Women's Offcourt Slides - Black [BQ4632-011],529000,0,305,4.841463414634147
6323808575,Nike Women's Revolution 6 Running Shoes - White [DC3729-102],799000,0,281,4.943181818181818
6488388012,Nike Girls' Sportswear High-Rise (23cm approx.) Bike Shorts DA1243,194350,0,67,4.878048780487805
6121316350,Nike Kids' Revolution 6 Shoes - Black [DD1095-003],699000,0,25,5.0
7672674971,Nike Everyday Cushioned No-Show Training Socks (3 Pairs) SX7673,229000,0,71,4.873239436619718
7671260051,Nike Toddler Court Borough Low Recraft Shoes DV5458,539000,0,290,4.945017182130584
8183342461,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-112],463540,0,17,5.0
8166906604,Nike Kids' Team Hustle D 11 Basketball Shoes - White [DV8996-104],773140,0,20,4.95
6989840562,Nike Women's City Rep TR Training Shoes - White [DA1351-103],799000,258 sold,30,4.928571428571429
8037786730,Nike Kids' Kawa Slides - Laser Fuchsia [FJ2250-600],349000,0,42,4.9523809523809526
8188058235,Nike Kids' IsoFly Basketball Shoes - Mystic Navy [FN4384-400],824740,0,21,4.9523809523809526
8183344497,Nike Aura (2L) Crossbody Bag - Light Bone [HM6120-072],439000,0,50,4.96
8077540175,Nike Kids' Dri-FIT Multi Training Shorts - Black [DX5390-010],257140,0,17,4.9411764705882355
8253704068,Nike Men's Flex Control 4 Training Shoes - Wolf Grey [CD0197-013],1069000,0,31,5.0
5715594467,Nike Women's Court Vision Low Next Nature Shoes - White [DH3158-100],799000,2.7K sold,391,4.948320413436693
8209828076,Nike Everyday Plus Cushioned Ankle Socks - Particle Grey [DJ5857-073],259000,0,4,5.0
7569134492,Nike Women's Legend Essential 3 Next Nature Training Shoes DM1119,819000,400 sold,143,4.93006993006993
8110220946,Nike Men's E-Series AD Shoes - Black [DV2436-006],988140,0,5,5.0
8103610306,Nike Women's Tempo Luxe Running Shorts - Smoke Grey [CZ9577-084],359200,0,14,4.857142857142857
7931040291,Nike Men's Tiempo Legend 10 Club Indoor-Court Low-Top Football Shoes DV4343,799000,0,38,4.973684210526316
8279736588,Nike Kids' Court Borough Recraft Shoes - White [FZ4522-100],729000,0,7,5.0
8103622385,Jordan Men's Sport Dri-FIT Woven Diamond Shorts - Mint Foam [FQ2989-353],489340,0,5,4.4
7924964823,Nike Kids' AIR Force 1 SE Shoes FZ1615,944300,0,29,4.931034482758621
8166848864,Nike Kids' Cortez EasyOn Shoes - White [DM0951-106],687140,0,0,5.0
8089402733,Nike Women's Sportswear 'LNY' Short-Sleeve T-Shirt - White [HF0021-100],317340,0,14,5.0
8286958945,Nike Women's Revolution 7 Running Shoes - White [FB2208-104],809000,0,2,5.0
8279746501,Nike Kids' Flex Runner 3 SE Shoes - Black [HJ7366-001],649000,0,6,4.666666666666667
